id,Degerlendirme Puani
10131,34.0
10132,10.0
10133,50.0
10134,36.0
10135,24.0
10136,42.0
10137,54.0
10138,13.0
10139,20.0
10140,23.0
10141,11.0
10142,23.0
10143,63.0
10144,24.0
10145,19.0
10146,41.0
10147,43.0
10148,30.0
10149,25.0
10150,19.0
10151,37.0
10152,35.0
10153,31.0
10154,32.0
10155,35.0
10156,43.0
10157,58.0
10158,10.0
10159,15.0
10160,38.0
10161,8.0
10162,37.0
10163,37.0
10164,44.0
10165,38.0
10166,29.0
10167,15.0
10168,21.0
10169,15.0
10170,41.0
10171,17.0
10172,12.0
10173,55.0
10174,10.0
10175,14.0
10176,12.0
10177,36.0
10178,44.0
10179,26.0
10180,33.0
10181,53.0
10182,10.0
10183,24.0
10184,47.0
10185,38.0
10186,11.0
10187,9.0
10188,37.0
10189,20.0
10190,46.0
10191,10.0
10192,27.0
10193,12.0
10194,13.0
10195,34.0
10196,30.0
10197,12.0
10198,22.0
10199,31.0
10200,36.0
10201,43.0
10202,42.0
10203,36.0
10204,22.0
10205,42.0
10206,32.0
10207,55.0
10208,33.0
10209,20.0
10210,21.0
10211,60.0
10212,49.0
10213,51.0
10214,37.0
10215,41.0
10216,35.0
10217,37.0
10218,36.0
10219,42.0
10220,25.0
10221,25.0
10222,14.0
10223,31.0
10224,24.0
10225,12.0
10226,11.0
10227,45.0
10228,36.0
10229,53.0
10230,31.0
10231,23.0
10232,19.0
10233,45.0
10234,10.0
10235,38.0
10236,6.0
10237,31.0
10238,30.0
10239,36.0
10240,11.0
10241,52.0
10242,36.0
10243,43.0
10244,45.0
10245,37.0
10246,18.0
10247,10.0
10248,21.0
10249,24.0
10250,30.0
10251,21.0
10252,15.0
10253,20.0
10254,29.0
10255,49.0
10256,32.0
10257,50.0
10258,34.0
10259,28.0
10260,31.0
10261,30.0
10262,25.0
10263,42.0
10264,25.0
10265,41.0
10266,51.0
10267,38.0
10268,44.0
10269,26.0
10270,47.0
10271,21.0
10272,37.0
10273,39.0
10274,32.0
10275,42.0
10276,20.0
10277,36.0
10278,29.0
10279,10.0
10280,25.0
10281,41.0
10282,54.0
10283,6.0
10284,33.0
10285,19.0
10286,33.0
10287,25.0
10288,34.0
10289,14.0
10290,15.0
10291,19.0
10292,33.0
10293,24.0
10294,18.0
10295,54.0
10296,42.0
10297,37.0
10298,29.0
10299,32.0
10300,15.0
10301,20.0
10302,21.0
10303,22.0
10304,21.0
10305,57.0
10306,10.0
10307,41.0
10308,60.0
10309,23.0
10310,57.0
10311,13.0
10312,29.0
10313,34.0
10314,11.0
10315,9.0
10316,24.0
10317,45.0
10318,32.0
10319,18.0
10320,51.0
10321,8.0
10322,42.0
10323,26.0
10324,21.0
10325,28.0
10326,27.0
10327,41.0
10328,7.0
10329,18.0
10330,30.0
10331,41.0
10332,19.0
10333,10.0
10334,38.0
10335,11.0
10336,45.0
10337,48.0
10338,13.0
10339,15.0
10340,46.0
10341,10.0
10342,43.0
10343,6.0
10344,23.0
10345,36.0
10346,43.0
10347,26.0
10348,16.0
10349,38.0
10350,14.0
10351,47.0
10352,34.0
10353,26.0
10354,30.0
10355,19.0
10356,33.0
10357,52.0
10358,16.0
10359,40.0
10360,41.0
10361,50.0
10362,22.0
10363,33.0
10364,29.0
10365,29.0
10366,43.0
10367,50.0
10368,50.0
10369,24.0
10370,27.0
10371,33.0
10372,25.0
10373,22.0
10374,25.0
10375,33.0
10376,30.0
10377,41.0
10378,52.0
10379,31.0
10380,51.0
10381,31.0
10382,27.0
10383,15.0
10384,31.0
10385,50.0
10386,18.0
10387,25.0
10388,31.0
10389,40.0
10390,28.0
10391,9.0
10392,14.0
10393,39.0
10394,35.0
10395,25.0
10396,12.0
10397,35.0
10398,13.0
10399,39.0
10400,27.0
10401,56.0
10402,22.0
10403,16.0
10404,31.0
10405,31.0
10406,43.0
10407,33.0
10408,26.0
10409,7.0
10410,41.0
10411,57.0
10412,35.0
10413,51.0
10414,46.0
10415,22.0
10416,42.0
10417,39.0
10418,51.0
10419,12.0
10420,25.0
10421,43.0
10422,9.0
10423,18.0
10424,23.0
10425,12.0
10426,28.0
10427,17.0
10428,43.0
10429,10.0
10430,39.0
10431,39.0
10432,38.0
10433,8.0
10434,17.0
10435,33.0
10436,16.0
10437,18.0
10438,23.0
10439,28.0
10440,42.0
10441,38.0
10442,14.0
10443,42.0
10444,15.0
10445,8.0
10446,53.0
10447,26.0
10448,22.0
10449,22.0
10450,15.0
10451,6.0
10452,12.0
10453,9.0
10454,12.0
10455,33.0
10456,36.0
10457,52.0
10458,7.0
10459,49.0
10460,6.0
10461,27.0
10462,39.0
10463,25.0
10464,36.0
10465,31.0
10466,40.0
10467,45.0
10468,27.0
10469,36.0
10470,33.0
10471,18.0
10472,22.0
10473,36.0
10474,21.0
10475,35.0
10476,27.0
10477,10.0
10478,34.0
10479,35.0
10480,36.0
10481,28.0
10482,28.0
10483,43.0
10484,48.0
10485,43.0
10486,36.0
10487,28.0
10488,39.0
10489,21.0
10490,33.0
10491,17.0
10492,33.0
10493,17.0
10494,4.0
10495,37.0
10496,45.0
10497,48.0
10498,13.0
10499,33.0
10500,35.0
10501,39.0
10502,25.0
10503,6.0
10504,46.0
10505,32.0
10506,7.0
10507,30.0
10508,47.0
10509,8.0
10510,19.0
10511,30.0
10512,24.0
10513,37.0
10514,37.0
10515,42.0
10516,21.0
10517,22.0
10518,25.0
10519,10.0
10520,33.0
10521,23.0
10522,26.0
10523,53.0
10524,35.0
10525,54.0
10526,36.0
10527,30.0
10528,42.0
10529,25.0
10530,19.0
10531,28.0
10532,48.0
10533,24.0
10534,29.0
10535,49.0
10536,19.0
10537,35.0
10538,23.0
10539,48.0
10540,35.0
10541,26.0
10542,25.0
10543,26.0
10544,50.0
10545,16.0
10546,32.0
10547,21.0
10548,55.0
10549,25.0
10550,35.0
10551,30.0
10552,32.0
10553,39.0
10554,25.0
10555,56.0
10556,32.0
10557,12.0
10558,17.0
10559,41.0
10560,34.0
10561,42.0
10562,25.0
10563,34.0
10564,12.0
10565,37.0
10566,28.0
10567,11.0
10568,41.0
10569,48.0
10570,26.0
10571,19.0
10572,26.0
10573,12.0
10574,37.0
10575,38.0
10576,9.0
10577,13.0
10578,16.0
10579,43.0
10580,21.0
10581,25.0
10582,34.0
10583,32.0
10584,28.0
10585,7.0
10586,27.0
10587,10.0
10588,28.0
10589,20.0
10590,31.0
10591,41.0
10592,30.0
10593,9.0
10594,42.0
10595,23.0
10596,11.0
10597,54.0
10598,30.0
10599,30.0
10600,48.0
10601,27.0
10602,26.0
10603,22.0
10604,10.0
10605,29.0
10606,50.0
10607,10.0
10608,33.0
10609,50.0
10610,30.0
10611,28.0
10612,49.0
10613,26.0
10614,21.0
10615,47.0
10616,46.0
10617,58.0
10618,19.0
10619,36.0
10620,7.0
10621,43.0
10622,40.0
10623,33.0
10624,26.0
10625,19.0
10626,10.0
10627,27.0
10628,54.0
10629,13.0
10630,37.0
10631,6.0
10632,7.0
10633,47.0
10634,27.0
10635,20.0
10636,20.0
10637,32.0
10638,19.0
10639,31.0
10640,18.0
10641,14.0
10642,47.0
10643,33.0
10644,34.0
10645,23.0
10646,48.0
10647,47.0
10648,40.0
10649,39.0
10650,39.0
10651,31.0
10652,35.0
10653,16.0
10654,24.0
10655,16.0
10656,14.0
10657,50.0
10658,44.0
10659,27.0
10660,45.0
10661,49.0
10662,10.0
10663,33.0
10664,19.0
10665,30.0
10666,22.0
10667,23.0
10668,32.0
10669,17.0
10670,26.0
10671,51.0
10672,30.0
10673,28.0
10674,37.0
10675,35.0
10676,32.0
10677,19.0
10678,16.0
10679,43.0
10680,38.0
10681,56.0
10682,42.0
10683,34.0
10684,18.0
10685,18.0
10686,28.0
10687,28.0
10688,22.0
10689,49.0
10690,47.0
10691,51.0
10692,17.0
10693,32.0
10694,43.0
10695,37.0
10696,26.0
10697,35.0
10698,42.0
10699,43.0
10700,38.0
10701,44.0
10702,30.0
10703,33.0
10704,38.0
10705,13.0
10706,8.0
10707,36.0
10708,33.0
10709,49.0
10710,37.0
10711,40.0
10712,49.0
10713,13.0
10714,54.0
10715,21.0
10716,24.0
10717,49.0
10718,5.0
10719,48.0
10720,54.0
10721,34.0
10722,9.0
10723,39.0
10724,32.0
10725,58.0
10726,6.0
10727,35.0
10728,22.0
10729,28.0
10730,29.0
10731,28.0
10732,31.0
10733,21.0
10734,21.0
10735,30.0
10736,27.0
10737,10.0
10738,19.0
10739,42.0
10740,48.0
10741,42.0
10742,27.0
10743,10.0
10744,18.0
10745,43.0
10746,35.0
10747,25.0
10748,43.0
10749,33.0
10750,26.0
10751,11.0
10752,5.0
10753,29.0
10754,31.0
10755,48.0
10756,30.0
10757,11.0
10758,45.0
10759,28.0
10760,14.0
10761,31.0
10762,23.0
10763,20.0
10764,30.0
10765,50.0
10766,43.0
10767,39.0
10768,30.0
10769,36.0
10770,48.0
10771,55.0
10772,6.0
10773,36.0
10774,11.0
10775,38.0
10776,14.0
10777,31.0
10778,38.0
10779,15.0
10780,36.0
10781,33.0
10782,40.0
10783,50.0
10784,39.0
10785,18.0
10786,30.0
10787,30.0
10788,19.0
10789,29.0
10790,34.0
10791,37.0
10792,30.0
10793,42.0
10794,23.0
10795,22.0
10796,9.0
10797,50.0
10798,35.0
10799,35.0
10800,22.0
10801,28.0
10802,22.0
10803,40.0
10804,29.0
10805,32.0
10806,29.0
10807,35.0
10808,38.0
10809,43.0
10810,22.0
10811,41.0
10812,48.0
10813,38.0
10814,18.0
10815,36.0
10816,17.0
10817,38.0
10818,28.0
10819,35.0
10820,49.0
10821,10.0
10822,40.0
10823,25.0
10824,18.0
10825,15.0
10826,18.0
10827,41.0
10828,30.0
10829,50.0
10830,33.0
10831,35.0
10832,24.0
10833,41.0
10834,35.0
10835,22.0
10836,36.0
10837,53.0
10838,28.0
10839,23.0
10840,35.0
10841,10.0
10842,27.0
10843,48.0
10844,30.0
10845,41.0
10846,22.0
10847,6.0
10848,31.0
10849,15.0
10850,53.0
10851,32.0
10852,4.0
10853,52.0
10854,31.0
10855,44.0
10856,34.0
10857,27.0
10858,39.0
10859,49.0
10860,9.0
10861,37.0
10862,31.0
10863,34.0
10864,28.0
10865,45.0
10866,26.0
10867,48.0
10868,52.0
10869,33.0
10870,32.0
10871,20.0
10872,26.0
10873,23.0
10874,27.0
10875,21.0
10876,23.0
10877,7.0
10878,31.0
10879,43.0
10880,17.0
10881,13.0
10882,29.0
10883,14.0
10884,8.0
10885,42.0
10886,31.0
10887,12.0
10888,7.0
10889,34.0
10890,36.0
10891,21.0
10892,7.0
10893,19.0
10894,31.0
10895,17.0
10896,33.0
10897,57.0
10898,39.0
10899,33.0
10900,50.0
10901,31.0
10902,36.0
10903,26.0
10904,43.0
10905,29.0
10906,33.0
10907,21.0
10908,23.0
10909,40.0
10910,49.0
10911,24.0
10912,46.0
10913,31.0
10914,26.0
10915,33.0
10916,24.0
10917,56.0
10918,41.0
10919,18.0
10920,22.0
10921,26.0
10922,52.0
10923,21.0
10924,48.0
10925,28.0
10926,7.0
10927,16.0
10928,35.0
10929,11.0
10930,22.0
10931,36.0
10932,13.0
10933,45.0
10934,31.0
10935,49.0
10936,23.0
10937,35.0
10938,31.0
10939,36.0
10940,7.0
10941,26.0
10942,15.0
10943,52.0
10944,36.0
10945,29.0
10946,36.0
10947,8.0
10948,33.0
10949,32.0
10950,27.0
10951,48.0
10952,22.0
10953,58.0
10954,45.0
10955,31.0
10956,14.0
10957,21.0
10958,18.0
10959,33.0
10960,24.0
10961,27.0
10962,16.0
10963,43.0
10964,24.0
10965,26.0
10966,31.0
10967,25.0
10968,31.0
10969,27.0
10970,49.0
10971,15.0
10972,11.0
10973,48.0
10974,15.0
10975,29.0
10976,56.0
10977,37.0
10978,32.0
10979,14.0
10980,31.0
10981,36.0
10982,11.0
10983,48.0
10984,36.0
10985,22.0
10986,32.0
10987,31.0
10988,13.0
10989,34.0
10990,6.0
10991,50.0
10992,8.0
10993,18.0
10994,27.0
10995,41.0
10996,22.0
10997,17.0
10998,28.0
10999,40.0
11000,27.0
11001,6.0
11002,29.0
11003,8.0
11004,10.0
11005,22.0
11006,11.0
11007,38.0
11008,15.0
11009,39.0
11010,32.0
11011,43.0
11012,47.0
11013,27.0
11014,51.0
11015,28.0
11016,37.0
11017,31.0
11018,55.0
11019,3.0
11020,22.0
11021,38.0
11022,43.0
11023,17.0
11024,32.0
11025,15.0
11026,14.0
11027,22.0
11028,33.0
11029,39.0
11030,35.0
11031,31.0
11032,39.0
11033,28.0
11034,49.0
11035,30.0
11036,9.0
11037,51.0
11038,46.0
11039,25.0
11040,37.0
11041,26.0
11042,48.0
11043,32.0
11044,33.0
11045,32.0
11046,38.0
11047,46.0
11048,31.0
